"dotted_numeric","dotted_alphanumeric","nid","author","dtCreated","Match_Count","Line Number","Text"
"1.6.4.2","6d2","0251","DCE","Thu 17 Nov 1983 00:37:23 GMT+00:00","5","",""
"1.6.4.2","","","","","","1","For example, &quot;Move Statement 0609 (to follow statement)"
"1.6.4.2","","","","","","2","4b.dt&quot; would move Statement 0609 to follow the tail"
"1.6.4.2","","","","","","3","statement of the substructure one level down from Statement 4b"
"1.6.4.2","","","","","","4","-- or, to conceptualize the associated address-location pathway,"
"1.6.4.2","","","","","","5","&quot;go to 4b, then Down a level and to the Tail&quot;."
"1.6.5","6e","0321","DCE","Thu 17 Nov 1983 01:38:28 GMT+00:00","1","",""
"1.6.5","","","","","","1","EMBEDDED CITATION LINKS"
"1.6.5.1","6e1","0252","DCE","Tue 6 Dec 1983 06:22:19 GMT+00:00","14","",""
"1.6.5.1","","","","","","1","A special use of address expressions is within an explicit text"
"1.6.5.1","","","","","","2","entity that we call a &quot;Citation Link&quot; (or"
"1.6.5.1","","","","","","3","&quot;Link&quot; for short).  Links are used as textual"
"1.6.5.1","","","","","","4","citations to some specific file item within the workshop domain."
"1.6.5.1","","","","","","5","A link is delimited by parentheses or angle brackets and"
"1.6.5.1","","","","","","6","contains a valid address string whose path leads to the cited"
"1.6.5.1","","","","","","7","file entity.  For example, &quot;(0306)&quot; or"
"1.6.5.1","","","","","","8","&quot;(4b.dt)&quot; are valid links.  Also, the reference items"
"1.6.5.1","","","","","","9","at the end of this paper are statements named &quot;Ref-1&quot;,"
"1.6.5.1","","","","","","10","&quot;Ref-2&quot;, etc., and as such can be cited with links"
"1.6.5.1","","","","","","11","&quot;<Ref-1>&quot;, &quot;<a"
"1.6.5.1","","","","","","12","href=&quot;#Ref-2&quot;>&lt;Ref-2&gt;</a>&quot;, etc.  An"
"1.6.5.1","","","","","","13","AUGMENT reader may travel via such a link directly to the"
"1.6.5.1","","","","","","14","referenced bibliographic citation."
"1.6.5.2","6e2","0253","DCE","Mon 5 Dec 1983 00:29:11 GMT+00:00","12","",""
"1.6.5.2","","","","","","1","A special feature in AUGMENT's link provisions is the use of"
"1.6.5.2","","","","","","2","&quot;indirect link referencing&quot;.  In path-following terms,"
"1.6.5.2","","","","","","3","including &quot;.l&quot; in an address string stipulates,"
"1.6.5.2","","","","","","4","&quot;scan forward from this point to the next link, and follow"
"1.6.5.2","","","","","","5","that link to its target.&quot;  For example, to follow the path"
"1.6.5.2","","","","","","6","prescribed by link &quot;(4b.l)&quot;, one would &quot;go to 4b,"
"1.6.5.2","","","","","","7","then find the first link in that statement and follow the path"
"1.6.5.2","","","","","","8","that it specifies.&quot;  This latter path in turn could"
"1.6.5.2","","","","","","9","prescribe use of another link, etc.  There is no intrinsic limit"
"1.6.5.2","","","","","","10","to the number of these indirect links that may be employed in a"
"1.6.5.2","","","","","","11","given path -- only a natural caution against such a path looping"
"1.6.5.2","","","","","","12","back upon itself."
"1.6.5.3","6e3","0362","DCE","Thu 8 Dec 1983 00:10:21 GMT+00:00","10","",""
"1.6.5.3","","","","","","1","As an example, note that &quot;<Ref-1>&quot; is a link to the"
"1.6.5.3","","","","","","2","statement named &quot;Ref-1&quot;, a bibliographic citation at"
"1.6.5.3","","","","","","3","the end of this paper.  In that citation, there is a link to the"
"1.6.5.3","","","","","","4","original source document of the referenced publication,"
"1.6.5.3","","","","","","5","permanently stored in the AUGMENT Journal as Item 71279 (the"
"1.6.5.3","","","","","","6","Journal is described below).  The point to be made here is that"
"1.6.5.3","","","","","","7","with the link &quot;<a"
"1.6.5.3","","","","","","8","href=&quot;#Ref-1.l&quot;>&lt;Ref-1.l&gt;</a>&quot;, I can"
"1.6.5.3","","","","","","9","reference the original source document -- and a Jump Link"
"1.6.5.3","","","","","","10","command would &quot;take me there.&quot;"
"1.6.6","6f","0322","DCE","Fri 18 Nov 1983 00:23:54 GMT+00:00","1","",""
"1.6.6","","","","","","1","TEXT AND CONTENT ADDRESSING"
"1.6.6.1","6f1","0254","DCE","Thu 8 Dec 1983 00:10:32 GMT+00:00","8","",""
"1.6.6.1","","","","","","1","Other addressing options include scanning for a content match,"
"1.6.6.1","","","","","","2","and/or stepping backward and forward a given number of"
"1.6.6.1","","","","","","3","characters or words (or other text entities).  For instance, the"
"1.6.6.1","","","","","","4","foregoing link could have involved a bit more smarts in"
"1.6.6.1","","","","","","5","designating which link to follow:  e.g., the path for '(4b"
"1.6.6.1","","","","","","6","&quot;*D&quot; .l)' would be &quot;to 4b, scan for first"
"1.6.6.1","","","","","","7","occurrence of &quot;*D&quot;, then follow the next link found in"
"1.6.6.1","","","","","","8","that statement.&quot;"
"1.6.7","6g","0257","DCE","Sun 4 Dec 1983 00:57:39 GMT+00:00","1","",""
"1.6.7","","","","","","1","OTHER-FILE ADDRESSING"
"1.6.7.1","6g1","0370","DCE","Sun 4 Dec 1983 00:57:39 GMT+00:00","6","",""
"1.6.7.1","","","","","","1","By preceding an in-file address string with a file address, and"
"1.6.7.1","","","","","","2","separating the two strings with a comma, one obtains a composite"
"1.6.7.1","","","","","","3","address designating a given entity within a given file."
"1.6.7.1","","","","","","4","Extending this principle lets one prefix the file name with a"
"1.6.7.1","","","","","","5","directory name in which the file is to be found; and further,"
"1.6.7.1","","","","","","6","one can prefix this with a host-computer name."
"1.6.7.2","6g2","0258","DCE","Thu 8 Dec 1983 00:10:38 GMT+00:00","6","",""
"1.6.7.2","","","","","","1","For example, '(Office-5, Program-Documentation, Sequence-Doc,"
"1.6.7.2","","","","","","2","Specifications &quot;Journal&quot;)' specifies the path:  to the"
"1.6.7.2","","","","","","3","Office-5 host computer, to its Program-Documentation file"
"1.6.7.2","","","","","","4","directory, to its Sequence-Doc file, to its statement named"
"1.6.7.2","","","","","","5","&quot;Specifications&quot;, and then scan to the location of the"
"1.6.7.2","","","","","","6","text &quot;Journal&quot;."
"1.6.7.3","6g3","0259","DCE","Thu 8 Dec 1983 00:10:48 GMT+00:00","13","",""
"1.6.7.3","","","","","","1","If a person were working on the Office-5 host, he would only"
"1.6.7.3","","","","","","2","have to specify '(Program-Documentation, Sequence-Doc,"
"1.6.7.3","","","","","","3","Specifications &quot;Journal&quot;)'.  If he were already"
"1.6.7.3","","","","","","4","working within a file with its &quot;link default&quot; set to"
"1.6.7.3","","","","","","5","the Program-Documentation directory, he would only have to"
"1.6.7.3","","","","","","6","specify '(Sequence-Doc, Specifications &quot;Journal&quot;)'."
"1.6.7.3","","","","","","7","And if he were already working within the Sequence-Doc file, he"
"1.6.7.3","","","","","","8","would only have to specify '(Specifications"
"1.6.7.3","","","","","","9","&quot;Journal&quot;)'.  And if he were planning to reference"
"1.6.7.3","","","","","","10","items relative to the Statement named &quot;Specifications&quot;"
"1.6.7.3","","","","","","11","very often, he could affix a marker (e.g., named &quot;s&quot;)"
"1.6.7.3","","","","","","12","to its front and would then only have to specify '(#s"
"1.6.7.3","","","","","","13","&quot;Journal&quot;)'."
"1.6.7.4","6g4","0260","DCE","Thu 8 Dec 1983 00:11:12 GMT+00:00","13","",""
"1.6.7.4","","","","","","1","Or, suppose he were working in another file in a different"
"1.6.7.4","","","","","","2","directory on Office-5 and wanted to reference items relative to"
"1.6.7.4","","","","","","3","that same &quot;far off&quot; statement with special ease:  in"
"1.6.7.4","","","","","","4","some temporary place in that file he could install a statement"
"1.6.7.4","","","","","","5","named &quot;Ref&quot; (for example) containing the textual link,"
"1.6.7.4","","","","","","6","&quot;(Program-Documentation, Sequence-Doc,"
"1.6.7.4","","","","","","7","Specifications)&quot;.  He could then cite the above reference"
"1.6.7.4","","","","","","8","with the link, '(Ref.l &quot;Journal&quot;)'.  This path"
"1.6.7.4","","","","","","9","description is:  go to the statement in this file named"
"1.6.7.4","","","","","","10","&quot;Ref&quot;, take the first link that you find there"
"1.6.7.4","","","","","","11","(traveling across intervening directories and files and"
"1.6.7.4","","","","","","12","statements), and beginning in the statement on the other end of"
"1.6.7.4","","","","","","13","that link, scan forward to the string &quot;Journal&quot;."
"1.6.8","6h","0256","DCE","Tue 6 Dec 1983 06:24:33 GMT+00:00","9","",""
"1.6.8","","","","","","1","This is only a cursory treatment, but should illustrate well"
"1.6.8","","","","","","2","enough what is meant by &quot;a rich and flexible addressing"
"1.6.8","","","","","","3","vocabulary.&quot;  As with other high-performance features in"
"1.6.8","","","","","","4","AUGMENT, a beginner is not forced to become involved in the"
"1.6.8","","","","","","5","larger vocabulary in order to do useful work (with productivity"
"1.6.8","","","","","","6","on at least a par with some other, restricted-vocabulary"
"1.6.8","","","","","","7","system).  But an AUGMENT worker interested in higher performance"
"1.6.8","","","","","","8","can steadily pick up more of the optional vocabulary and skills"
"1.6.8","","","","","","9","in a smooth, upward-compatible progression."
"1.7","7","0263","DCE","Mon 5 Dec 1983 00:22:36 GMT+00:00","1","",""
"1.7","","","","","","1","CONTROLLING THE VIEWS"
"1.7.1","7a","0372","DCE","Tue 6 Dec 1983 06:24:46 GMT+00:00","5","",""
"1.7.1","","","","","","1","A user of a book, or of most on-line text systems, is"
"1.7.1","","","","","","2","constrained to viewing the text as though he had a window"
"1.7.1","","","","","","3","through which he sees a fixed, formatted document.  But as"
"1.7.1","","","","","","4","described below, our worker can view a section of text in many"
"1.7.1","","","","","","5","ways, depending upon his need of the moment."
"1.7.2","7b","0262","EKM","Wed 7 Dec 1983 06:45:25 GMT+00:00","1","",""
"1.7.2","","","","","","1","MULTIPLE WINDOWS"
"1.7.2.1","7b1","0424","EKM","Wed 7 Dec 1983 06:45:25 GMT+00:00","8","",""
"1.7.2.1","","","","","","1","For whatever total screen area is available to the worker, his"
"1.7.2.1","","","","","","2","general performance will be improved significantly if he can"
"1.7.2.1","","","","","","3","flexibly allocate that area into arbitrary-sized windows whose"
"1.7.2.1","","","","","","4","contents can be independently controlled.  AUGMENT has long"
"1.7.2.1","","","","","","5","provided this basic capability, along with the provision that"
"1.7.2.1","","","","","","6","material from any accessible file may be shown in any window,"
"1.7.2.1","","","","","","7","and also that screen-select copying or moving can be done across"
"1.7.2.1","","","","","","8","the different windows."
"1.7.2.2","7b2","0363","DCE","Tue 6 Dec 1983 06:29:34 GMT+00:00","7","",""
"1.7.2.2","","","","","","1","(Note:  Cross-file editing can be done at any time, between any"
"1.7.2.2","","","","","","2","two legally accessible files.  If one or the other file's"
"1.7.2.2","","","","","","3","material or destination is not being displayed in any of the"
"1.7.2.2","","","","","","4","windows, one may always opt to employ a textual address"
"1.7.2.2","","","","","","5","expression instead of a <a"
"1.7.2.2","","","","","","6","href=&quot;#Select&quot;>&lt;Select&gt;</a> within any editing"
"1.7.2.2","","","","","","7","command.)"
"1.7.2.3","7b3","0264","DCE","Thu 8 Dec 1983 00:11:51 GMT+00:00","11","",""
"1.7.2.3","","","","","","1","User-adjustable parameters are used to control the view"
"1.7.2.3","","","","","","2","presented on the display.  Adjusting one's view parameters is a"
"1.7.2.3","","","","","","3","constantly used AUGMENT feature that has solidly proved its"
"1.7.2.3","","","","","","4","value.  To facilitate their quick and flexible use, the view-"
"1.7.2.3","","","","","","5","specification actions evolved into cryptic, single-character"
"1.7.2.3","","","","","","6","codes, called &quot;viewspecs.&quot;  The syntax of all Jump"
"1.7.2.3","","","","","","7","commands (used for traveling) includes the option of designating"
"1.7.2.3","","","","","","8","new viewspecs, and a special combination of mouse buttons"
"1.7.2.3","","","","","","9","enables quick, concurrent, keyset action to change the viewspecs"
"1.7.2.3","","","","","","10","for a given window.  Here are a few of the frequently used view"
"1.7.2.3","","","","","","11","controls:"
"1.7.3","7c","0425","EKM","Wed 7 Dec 1983 06:45:30 GMT+00:00","1","",""
"1.7.3","","","","","","1","WINDOW VIEWS"
"1.7.3.1","7c1","0265","DCE","Thu 8 Dec 1983 00:12:04 GMT+00:00","5","",""
"1.7.3.1","","","","","","1","STRUCTURE CUTOFF.  Show only the statements that lie"
"1.7.3.1","","","","","","2","&quot;below&quot; this statement in the structure (i.e., this"
"1.7.3.1","","","","","","3","&quot;branch&quot;); or show only those following statements"
"1.7.3.1","","","","","","4","that are at this level or deeper; or show all of the following"
"1.7.3.1","","","","","","5","statements that will fit in this window."
"1.7.3.2","7c2","0266","DCE","Tue 6 Dec 1983 06:30:01 GMT+00:00","5","",""
"1.7.3.2","","","","","","1","LEVEL CLIPPING.  For the designated structure cutoff, show only"
"1.7.3.2","","","","","","2","the statements down to a specified level.  Lower-level"
"1.7.3.2","","","","","","3","statements are &quot;clipped&quot; from the view; the worker can"
"1.7.3.2","","","","","","4","thus view just a selected number of the upper levels of his"
"1.7.3.2","","","","","","5","document/file."
"1.7.3.3","7c3","0267","DCE","Tue 6 Dec 1983 06:30:15 GMT+00:00","4","",""
"1.7.3.3","","","","","","1","STATEMENT TRUNCATION.  For those statements brought into view"
"1.7.3.3","","","","","","2","(as selected by other view specifications), show only their"
"1.7.3.3","","","","","","3","first n lines.  Truncation to one line is often used, along with"
"1.7.3.3","","","","","","4","level clipping, in order to get an effective overview."
"1.7.3.4","7c4","0268","DCE","Sun 4 Dec 1983 00:59:02 GMT+00:00","2","",""
"1.7.3.4","","","","","","1","INTER-STATEMENT SEPARATION.  For viewing ease -- blank lines can"
"1.7.3.4","","","","","","2","be optionally installed between statements."
"1.7.3.5","7c5","0364","DCE","Sun 4 Dec 1983 00:28:07 GMT+00:00","2","",""
"1.7.3.5","","","","","","1","(Note:  The foregoing view controls are extremely helpful when"
"1.7.3.5","","","","","","2","studying and modifying a document's structural organization.)"
"1.7.3.6","7c6","0269","DCE","Tue 6 Dec 1983 06:30:32 GMT+00:00","5","",""
"1.7.3.6","","","","","","1","STATEMENT NUMBERS AND NAMES.  Optionally, for a given window,"
"1.7.3.6","","","","","","2","show the Statement Number (or the SID) of each statement -- with"
"1.7.3.6","","","","","","3","an option for showing them at either the right or at the left"
"1.7.3.6","","","","","","4","margin.  Independently, the showing of statement names may be"
"1.7.3.6","","","","","","5","turned on or off."
"1.7.3.7","7c7","0270","DCE","Tue 6 Dec 1983 06:31:08 GMT+00:00","7","",""
"1.7.3.7","","","","","","1","FROZEN STATEMENTS.  A worker may select a number of statements,"
"1.7.3.7","","","","","","2","in random order, and designate them as &quot;frozen.&quot;  One"
"1.7.3.7","","","","","","3","of the view-specification options is to have the frozen"
"1.7.3.7","","","","","","4","statements appear at the top of the frame, with the rest of that"
"1.7.3.7","","","","","","5","window left for normal viewing and editing.  The frozen"
"1.7.3.7","","","","","","6","statements may be edited, or even cross-edited between any other"
"1.7.3.7","","","","","","7","displayed (or addressable) statements."
"1.7.3.8","7c8","0271","DCE","Tue 6 Dec 1983 06:31:41 GMT+00:00","10","",""
"1.7.3.8","","","","","","1","USER-SPECIFIED CONTENT FILTERS.  A simple content-analysis"
"1.7.3.8","","","","","","2","language may be used in a &quot;Set Content Pattern&quot;"
"1.7.3.8","","","","","","3","command, which compiles a little content-checking program.  One"
"1.7.3.8","","","","","","4","of the view-specification options will cause the system to"
"1.7.3.8","","","","","","5","display only those statements which satisfy both the structure"
"1.7.3.8","","","","","","6","and level conditions imposed by other viewspecs, and which also"
"1.7.3.8","","","","","","7","pass the content-analysis test applied by this program.  Where"
"1.7.3.8","","","","","","8","desired, very sophisticated content-analysis programs may be"
"1.7.3.8","","","","","","9","written, using a full-blown programming language, and placed on"
"1.7.3.8","","","","","","10","call for any user."
"1.7.4","7d","0272","EKM","Wed 7 Dec 1983 06:45:34 GMT+00:00","1","",""
"1.7.4","","","","","","1","USER-SPECIFIED SEQUENCE GENERATORS"
"1.7.4.1","7d1","0426","EKM","Wed 7 Dec 1983 06:45:33 GMT+00:00","10","",""
"1.7.4.1","","","","","","1","In the foregoing, a &quot;view&quot; is created by beginning at"
"1.7.4.1","","","","","","2","a designated location in a document (file) and selecting certain"
"1.7.4.1","","","","","","3","of the the &quot;following&quot; statements for display,"
"1.7.4.1","","","","","","4","according to the viewing parameters -- possibly suppressing"
"1.7.4.1","","","","","","5","statements that don't pass the test of a content-analysis"
"1.7.4.1","","","","","","6","program.  This is essentially a &quot;parameterized sequence"
"1.7.4.1","","","","","","7","generator,&quot; and provides very useful options for"
"1.7.4.1","","","","","","8","selectively viewing statements within a document; however, it"
"1.7.4.1","","","","","","9","works only by selectively discarding statements from a sequence"
"1.7.4.1","","","","","","10","provided in standard order."
"1.7.4.2","7d2","0273","DCE","Thu 17 Nov 1983 06:59:50 GMT+00:00","7","",""
"1.7.4.2","","","","","","1","Application programmers can provide alternate sequence-generator"
"1.7.4.2","","","","","","2","programs, which any user can invoke in a straightforward manner."
"1.7.4.2","","","","","","3","In such a case, the apparent structure being presented to the"
"1.7.4.2","","","","","","4","user could be generated from a sequence of candidate statements"
"1.7.4.2","","","","","","5","according to any rules one may invent -- and the actual views"
"1.7.4.2","","","","","","6","could be further controlled by the above-described viewspecs for"
"1.7.4.2","","","","","","7","level clipping, truncation, content filtering, etc."
"1.7.4.3","7d3","0274","DCE","Tue 6 Dec 1983 06:32:40 GMT+00:00","11","",""
"1.7.4.3","","","","","","1","Perhaps the most commonly used, special sequence generator is"
"1.7.4.3","","","","","","2","one that provides an &quot;Include&quot; feature, where"
"1.7.4.3","","","","","","3","specially tagged links embedded in the text will cause their"
"1.7.4.3","","","","","","4","cited passages to be &quot;included&quot; in place of the"
"1.7.4.3","","","","","","5","Include-Link statements, as though they were part of this file."
"1.7.4.3","","","","","","6","This provision enables arbitrary assemblage of text and"
"1.7.4.3","","","","","","7","formatting directives, from a wide collection of files, to"
"1.7.4.3","","","","","","8","represent a virtual, one-document, super file.  For instance,"
"1.7.4.3","","","","","","9","the whole assemblage could be passed to the formatter, by means"
"1.7.4.3","","","","","","10","of a single user action, to generate a composite, photo-typeset"
"1.7.4.3","","","","","","11","document."
"1.8","8","0275","DCE","Thu 8 Dec 1983 00:12:24 GMT+00:00","1","",""
"1.8","","","","","","1","TRAVELING THROUGH THE WORKING FILES"
"1.8.1","8a","0276","DCE","Thu 8 Dec 1983 00:12:27 GMT+00:00","6","",""
"1.8.1","","","","","","1","An important provision in AUGMENT enables an author to freely"
"1.8.1","","","","","","2","&quot;travel around&quot; in his on-line file space to reach a"
"1.8.1","","","","","","3","particular &quot;view point&quot; of his choice -- i.e., the"
"1.8.1","","","","","","4","position within a file from which the system develops the"
"1.8.1","","","","","","5","desired form of &quot;view&quot; according to the currently"
"1.8.1","","","","","","6","invoked view specifications."
"1.8.2","8b","0277","DCE","Thu 8 Dec 1983 00:12:44 GMT+00:00","16","",""
"1.8.2","","","","","","1","Traveling from one view point to another is accomplished by Jump"
"1.8.2","","","","","","2","commands, of which the simplest perhaps is a direct Jump to a"
"1.8.2","","","","","","3","statement designated by a screen selection.  Then, for a worker"
"1.8.2","","","","","","4","grown used to employing address strings, a next form would be a"
"1.8.2","","","","","","5","Jump on an embedded link, or to a statement designated by a"
"1.8.2","","","","","","6","typed-in address string -- using any combination of the"
"1.8.2","","","","","","7","addressing elements and viewspecs described above.  For example,"
"1.8.2","","","","","","8","the link &quot;<4b:mI>&quot; points to the Statement 4b, while"
"1.8.2","","","","","","9","invoking viewspecs &quot;m&quot; and &quot;I&quot; which cause"
"1.8.2","","","","","","10","the statements' SIDs to be displayed.  The link &quot;<a"
"1.8.2","","","","","","11","href=&quot;#Ref-1.l:i;LL&quot;>&lt;Ref-1.l:i;LL&gt;</a>&quot;"
"1.8.2","","","","","","12","points to the document referenced by the link in the statement"
"1.8.2","","","","","","13","named &quot;Ref-1&quot;, invoking viewspec &quot;i&quot; for"
"1.8.2","","","","","","14","user content filtering, and sets the filter to &quot;LL&quot; to"
"1.8.2","","","","","","15","show only those statements beginning with a lower-case letter."
"1.8.2","","","","","","16","The applications are effectively endless."
"1.9","9","0280","DCE","Mon 5 Dec 1983 00:22:53 GMT+00:00","1","",""
"1.9","","","","","","1","MODIFYING THE DOCUMENT STRUCTURES"
"1.9.1","9a","0281","DCE","Thu 8 Dec 1983 00:13:01 GMT+00:00","10","",""
"1.9.1","","","","","","1","Given the array of capabilities described above, it is very"
"1.9.1","","","","","","2","simple also to provide for very flexible manipulation of the"
"1.9.1","","","","","","3","file structure.  For operating on a small, basic set of"
"1.9.1","","","","","","4","structure-entity nouns, essentially the same basic verbs may be"
"1.9.1","","","","","","5","used as for text manipulation -- i.e. Insert, Delete, Move,"
"1.9.1","","","","","","6","Copy, Replace, and Transpose are quite sufficient for most"
"1.9.1","","","","","","7","cases.  For instance, &quot;Move Branch 2b (to follow) 3c&quot;"
"1.9.1","","","","","","8","immediately moves Statement 2b and all of its substatements to"
"1.9.1","","","","","","9","follow Statement 3c -- and their statement numbers are"
"1.9.1","","","","","","10","automatically changed from 2b, 2b1, etc., to 3d, 3d1, etc."
"1.9.2","9b","0283","DCE","Thu 8 Dec 1983 00:13:11 GMT+00:00","7","",""
"1.9.2","","","","","","1","A few extra verbs are useful for structure manipulation.  For"
"1.9.2","","","","","","2","instance, a &quot;Break&quot; command will break a given"
"1.9.2","","","","","","3","statement off at a designated point in its text string, and"
"1.9.2","","","","","","4","establish the rest of the text as a new, separate statement."
"1.9.2","","","","","","5","And an &quot;Append&quot; command does the reverse -- i.e., it"
"1.9.2","","","","","","6","appends the text of one or more existing statements to the end"
"1.9.2","","","","","","7","of a designated statement."
"1.9.3","9c","0284","DCE","Thu 8 Dec 1983 00:13:16 GMT+00:00","6","",""
"1.9.3","","","","","","1","A major source of structure-modification capability derives from"
"1.9.3","","","","","","2","the associated &quot;studying&quot; capabilities.  For example,"
"1.9.3","","","","","","3","if an author can view a file (document) with specifications that"
"1.9.3","","","","","","4","show him only one line each of just those statements in the top"
"1.9.3","","","","","","5","two levels, he gets an overview of the high-level organization"
"1.9.3","","","","","","6","that helps immensely to study his current structure or outline."
"1.9.4","9d","0285","DCE","Thu 8 Dec 1983 00:14:27 GMT+00:00","7","",""
"1.9.4","","","","","","1","Concurrent use of mouse and keyset also provide considerable"
"1.9.4","","","","","","2","gains in speed and flexibility for studying and modifying"
"1.9.4","","","","","","3","document structure.  For example, if when studying the overview"
"1.9.4","","","","","","4","described in the previous paragraph, the author perceives that"
"1.9.4","","","","","","5","Statement 2b really belongs in Section 3, following Statement"
"1.9.4","","","","","","6","3c, he can execute the necessary move command in a very quick,"
"1.9.4","","","","","","7","deft manner:"
"1.9.4.1","9d1","0286","EKM","Wed 7 Dec 1983 06:58:32 GMT+00:00","3","",""
"1.9.4.1","","","","","","1","Keyset hand strikes &quot;m&quot; and &quot;b&quot; (for Move"
"1.9.4.1","","","","","","2","Branch), while the mouse hand is positioning the cursor anywhere"
"1.9.4.1","","","","","","3","in the text line of Statement 2b.  [Two chord strokes.]"
"1.9.4.2","9d2","0287","EKM","Wed 7 Dec 1983 06:58:33 GMT+00:00","7","",""
"1.9.4.2","","","","","","1","The mouse hand depresses the <a"
"1.9.4.2","","","","","","2","href=&quot;#Select&quot;>&lt;Select&gt;</a> button on the mouse"
"1.9.4.2","","","","","","3","while the cursor is on Statement 2b, then moves to Statement 3c"
"1.9.4.2","","","","","","4","and depresses it again, and then depresses it again to say,"
"1.9.4.2","","","","","","5","&quot;OK, do it.&quot;  [Three button pushes, synchronized with"
"1.9.4.2","","","","","","6","the mouse movement as it made two selections on easy, window-"
"1.9.4.2","","","","","","7","wide, whole-line targets.]"
"1.9.5","9e","0288","DCE","Thu 8 Dec 1983 00:14:57 GMT+00:00","2","",""
"1.9.5","","","","","","1","(Note:  I just had myself timed for this above operation -- an"
"1.9.5","","","","","","2","unhurried 2.5 seconds.)"
"1.9.6","9f","0329","DCE","Thu 8 Dec 1983 00:15:10 GMT+00:00","11","",""
"1.9.6","","","","","","1","In our view, interactive computer support offers an author a"
"1.9.6","","","","","","2","priceless opportunity to get away from the geometric bondage"
"1.9.6","","","","","","3","inflicted by pages, margins, and lines -- things which have very"
"1.9.6","","","","","","4","little if any bearing upon the content and organization of one's"
"1.9.6","","","","","","5","text.  In terms of value to the authoring process, we differ"
"1.9.6","","","","","","6","sharply from those who advocate a &quot;What you see is what you"
"1.9.6","","","","","","7","get&quot; working mode during the development of a document's"
"1.9.6","","","","","","8","content and organization.  For this kind of work, experienced"
"1.9.6","","","","","","9","users of the foregoing kind of flexible facility for addressing,"
"1.9.6","","","","","","10","viewing, and manipulating structured documents, would consider a"
"1.9.6","","","","","","11","&quot;What you see ...&quot; mode as a relative handicap."
"1.10","10","0289","DCE","Mon 5 Dec 1983 00:23:00 GMT+00:00","1","",""
"1.10","","","","","","1","SUPPORTING MULTI-PARTY COLLABORATION"
"1.10.1","10a","0290","DCE","Mon 5 Dec 1983 00:21:21 GMT+00:00","8","",""
"1.10.1","","","","","","1","The support that advanced technology can provide for close"
"1.10.1","","","","","","2","collaboration among knowledge workers is a very important and"
"1.10.1","","","","","","3","much under-rated possibility.  For multiple-author activities,"
"1.10.1","","","","","","4","collaborative support is an important aspect of system"
"1.10.1","","","","","","5","capability.  Some years ago, we introduced the following"
"1.10.1","","","","","","6","provisions into AUGMENT.  (A more complete, overview treatment"
"1.10.1","","","","","","7","of these is given in <a"
"1.10.1","","","","","","8","href=&quot;#Ref-8&quot;>&lt;Ref-8&gt;</a>.)"
"1.10.2","10b","0291","DCE","Sun 4 Dec 1983 00:59:20 GMT+00:00","6","",""
"1.10.2","","","","","","1","ELECTRONIC MAIL.  Its primary attributes of speed, automatic"
"1.10.2","","","","","","2","distribution, and computer-to-computer directness are well"
"1.10.2","","","","","","3","recognized -- and are generally accepted now as important to the"
"1.10.2","","","","","","4","effectiveness of knowledge workers.  AUGMENT Mail has features"
"1.10.2","","","","","","5","that are beyond what most electronic mail systems offer, and"
"1.10.2","","","","","","6","which provide unique benefit to the authorship process."
"1.10.2.1","10b1","0292","DCE","Tue 6 Dec 1983 06:58:47 GMT+00:00","12","",""
"1.10.2.1","","","","","","1","AUGMENT's mail system allows one to &quot;send&quot; complete,"
"1.10.2.1","","","","","","2","structured documents as well as small messages.  In an"
"1.10.2.1","","","","","","3","authorship environment, an important role for &quot;electronic"
"1.10.2.1","","","","","","4","mail&quot; is for the control and distribution of documents --"
"1.10.2.1","","","","","","5","where small, throw-away messages are considered to be but a"
"1.10.2.1","","","","","","6","special class of document.  An author should be able to bundle"
"1.10.2.1","","","","","","7","up any combination of text and graphics, in the forms that he"
"1.10.2.1","","","","","","8","has been using for studying and manipulating them -- and send"
"1.10.2.1","","","","","","9","the bundle to other workers.  In AUGMENT, such a bundle is just"
"1.10.2.1","","","","","","10","like any other file structure, and can be studied and"
"1.10.2.1","","","","","","11","manipulated, incorporated into other files (documents), saved or"
"1.10.2.1","","","","","","12","deleted."
"1.10.3","10c","0293","DCE","Thu 8 Dec 1983 00:15:31 GMT+00:00","12","",""
"1.10.3","","","","","","1","RECORDED MAIL -- AUGMENT's Journal System.  When mailing a"
"1.10.3","","","","","","2","document, an AUGMENT worker may optionally specify that it be"
"1.10.3","","","","","","3","installed as a &quot;recorded&quot; item.  In this case, before"
"1.10.3","","","","","","4","distributing the item, the system will make a permanent record"
"1.10.3","","","","","","5","if it, as a file in a specified Journal collection.  And, just"
"1.10.3","","","","","","6","as though it had been published, this recorded Journal item"
"1.10.3","","","","","","7","cannot later be changed.  The system assigns a straightforward"
"1.10.3","","","","","","8","accession identifier (a simple number), and any authorized"
"1.10.3","","","","","","9","worker is henceforth guaranteed access to that Journal item by"
"1.10.3","","","","","","10","specifying the name of the Journal-collection and the Journal-"
"1.10.3","","","","","","11","item number -- e.g., as specified in the link &quot;<a"
"1.10.3","","","","","","12","href=&quot;#OAD,2237,&quot;>&lt;OAD,2237,&gt;</a>&quot;."
"1.10.3.1","10c1","0365","DCE","Thu 8 Dec 1983 00:15:43 GMT+00:00","4","",""
"1.10.3.1","","","","","","1","A given journal may be set up to serve multiple hosts and is"
"1.10.3.1","","","","","","2","much like a special library.  It has its collection of"
